A;B;C;D;E;F;G;I;J;K;L
0.10196011;0.092488642;0.074420351;0.103023263;0.044345898;0.092726787;0.098316361;0.227849881;0.083932065;0.106686359;0.024725699
0.08566079;0.093989818;0.085886342;0.060668324;0.139065817;0.05712743;0.056086991;0.202371552;0.059971572;0.063382275;0.04888034
-0.011353837;0.000667832;0.002843902;-0.012771416;0.001634833;0.007659498;-0.000907384;0.057583583;0.01121116;-0.036226695;0.057978032
0.032853612;0.039175476;0.046341235;0.027031083;0.04952381;0.026069805;0.018711815;0.007866702;0.02230525;0.05784178;0.015666592
0.095566503;0.093338827;0.083652989;0.065529555;0.078947368;0.103862462;0.095080981;0.129313769;0.087786479;0.082688719;0.053856516
0.06294964;0.063629233;0.062479187;0.062649544;0.084945332;0.064995169;0.07115772;0.118505817;0.077262677;0.09847036;0.112844814
-0.065022964;-0.044693472;-0.046812191;-0.036879942;-0.048062016;-0.036425799;-0.034742227;-0.026279273;-0.04969866;-0.05392906;-0.04913393
0.117502585;0.109188126;0.11859496;0.124141757;0.07980456;0.122121585;0.118307936;0.108916608;0.155511061;0.108903515;0.119803584
-0.07426258;-0.040858071;-0.054611948;-0.056949175;-0.034690799;-0.040794058;-0.052590398;-0.049125509;-0.056951228;-0.027776777;-0.01525779
0.077595902;0.054845999;0.082370594;0.048594642;0.0078125;0.064380958;0.091806217;0.02420883;0.065333951;0.096537627;0.067056017
0.102534019;0.087716646;0.073087772;0.095969154;0.068992248;0.098121727;0.103441803;0.102424693;0.120807517;0.169807583;0.100489223
0.005402098;0.002598078;0.004912356;0.004157249;0;0.01231705;0.005355097;0.00098275;0.012039185;-0.019632512;0.026296321
-0.069405815;-0.051735413;-0.050754585;-0.066726288;0.007976795;-0.050366119;-0.057011957;-0.054950772;-0.084142295;-0.075014987;-0.045085225
0.002241543;-0.00651234;-0.003178742;-0.001039064;-0.041007194;-0.010530071;-0.011989431;0.012527521;-0.007796622;0.013420654;-0.030246014
-0.006438495;0.001144163;-0.002617507;0.003720566;-0.019504876;-0.012532857;0.014692619;-0.002762256;-0.001533389;0.012139431;-0.001153338
-0.047407913;-0.048534586;-0.04799292;-0.047152146;-0.043265892;-0.022960759;-0.046334334;-0.043168911;-0.054895363;-0.059905683;-0.016767654
0.049767275;0.062109972;0.064437761;0.050949586;0.045751634;0.055335073;0.066395906;0.049474154;0.050430984;0.044044489;-0.017038677
-0.019440655;-0.011736289;-0.011396669;-0.013851341;0.00859375;-0.016705453;-0.014050114;0.007118101;0.000905763;0.005947376;0.007009168
-0.07373913;-0.077221963;-0.0798758;-0.075718417;-0.059643687;-0.062495343;-0.067273446;-0.067367704;-0.088188625;-0.074577779;-0.013713279
0.011641006;0.007533568;0.005654454;0.012166328;0.00247117;0.015372839;0.008258443;0.014665198;0.020644594;0.009928231;0.024417525
0.022890374;0.036763396;0.041299441;0.038183001;0.004930156;0.029815621;0.046807547;0.036426855;0.0208303;0.018652013;0.011141112
0.062537801;0.058975158;0.062742629;0.051701524;0.043336059;0.061064646;0.058394001;0.027592465;0.050254269;0.041682918;0.046397176
0.003510658;-0.006332602;-0.009958026;-0.013747079;0.002351097;-0.002418482;0.000520938;-0.000553619;0.006626178;0.0199515;0.043472177
-0.023538961;-0.014259899;-0.016408056;-0.01507987;-0.00938233;-0.030335819;-0.029825396;0.023388952;-0.024572981;-0.014534525;0.014100424
-0.053675336;-0.045122502;-0.044707852;-0.045642633;-0.029992107;-0.032476148;-0.052222507;-0.029650615;-0.060522606;-0.045695394;-0.035784628
0.078428912;0.08089273;0.077397791;0.082036152;0.102522376;0.07966225;0.074311247;0.060369442;0.08215733;0.06570003;0.073758123
0.031417268;0.031607233;0.025872622;0.020677233;0.04501845;0.046317391;0.019851892;0.036824895;0.017868789;0.021115192;0.006447124
0.022450361;0.025600975;0.026356882;0.040163305;0.062504622;0.026845874;0.036800527;0.005665744;0.035315012;0.037264723;0.056599371
0.02537791;0.02614636;0.026396893;0.022080494;0.045298559;0.013897509;0.015935574;0.012024578;0.02632199;0.025396109;0.031492624
0.008823846;0.007213468;0.009167319;0.002511144;0.089954038;-0.000927559;0.013634572;0.022600132;0.000376297;0.003087888;0.129124142
0.018453333;0.015961224;0.013117803;0.015397623;0.025301205;0.027020752;0.021225865;0.002898021;0.044115203;0.01442832;0.018742305
-0.046397151;-0.038012452;-0.035283778;-0.042661571;-0.001762632;-0.020419347;-0.032472681;-0.06435501;-0.053459638;-0.039904645;-0.090280164
0.008896211;0.002110567;-0.002326222;0.009282155;0.027663331;0.003982765;0.005197276;0.023956643;0.006802096;0.012174244;0.019847726
0.016220335;0.015600112;0.016910698;0.019083427;0.077892325;0.006935043;0.014785896;0.0328673;0.020222465;0.013334472;0.089106193
0.024738266;0.019337348;0.020040806;0.020305309;0.091923486;0.012179574;0.010293383;0.048960131;0.040224843;0.032611781;0.051817781
0.022833974;0.019737335;0.016350572;0.02590845;0.066180049;0.021213315;0.004906225;0.036086029;0.051668553;0.037207118;0.221009018
0.017421239;0.004901813;0.0061743;0.003412768;-0.037425833;0.006693993;0.012326938;0.009291067;0.017775835;0.012109668;-0.052623534
0.084486825;0.06645089;0.066279256;0.078547909;0.02323376;0.052278279;0.066649229;0.06794715;0.062964803;0.063165382;0.049672324
0.011818096;0.008997759;0.007325675;0.009792145;0.015291937;0.014177732;0.014445504;0.034316493;0.010210733;0.014162642;0.002325303
0.005512988;0.012636989;0.0148992;-0.000361544;-0.016689599;0.004900956;0.005353419;0.019933793;0.005864584;0.005126658;-0.050053154
-0.037542979;-0.03680575;-0.032747596;-0.028017163;-0.008538899;-0.024387091;-0.03115998;-0.006956393;-0.034947246;-0.027445785;-0.021561764
0.023945158;0.024114039;0.023663154;0.013904919;0.033492823;0.006187273;0.000260397;-0.007338756;0.015691466;0.014420533;0.072338441
0.030174446;0.018243094;0.01884487;0.020788184;0;0.031264279;0.015068112;0.007168968;0.019433332;0.024124142;0.013648622
0.049061785;0.018174192;0.017016026;0.035074464;0.072222222;0.026712409;0.023760904;0.022621578;0.060661081;0.030236389;0.03945942
0.091266033;0.066413821;0.056906084;0.06534029;0.087651123;0.078952891;0.09652407;0.092704564;0.085016638;0.070183695;0.108631573
0.016065403;0.039130254;0.036995073;0.04405056;0.03473243;0.036276488;0.049699888;0.048312008;0.038664033;0.049263765;0.004953628
0.127281187;0.07646842;0.078314246;0.099375352;0.155460552;0.100795259;0.093189533;0.10853915;0.107468266;0.10344417;0.162054707
0.004927164;0.00167956;0.003700899;-0.00315083;0.024890683;0.000867493;-0.0114351;-0.010928596;0.025677632;-0.002272093;0.079497946
0.019683081;0.014868211;0.009387812;-0.001347271;0.027896291;0.003613782;-8.81674E-05;0.019206504;0.027238573;0.008946369;-0.032355976
0.018675958;0.020895104;0.022615226;0.016344156;-0.071200511;0.015029121;-0.009539597;0.005845374;0.008381763;0.018015927;-0.075090132
0.063414968;0.054950545;0.055660956;0.047835383;0.045032657;0.057915666;0.040260218;0.083302357;0.051630895;0.054476685;0.021800223
0.036281763;0.035038548;0.038695111;0.038148608;0.020522087;0.042608269;0.019513797;0.048265126;0.029847233;0.03711382;-0.000392115
0.063691104;0.075858796;0.075097269;0.081119784;0.1463574;0.075123224;0.085967917;0.141416239;0.075662402;0.091122459;0.12130587
-0.007586811;-0.02836688;-0.025643136;-0.021921746;-0.009119407;-0.025245911;-0.026286567;0.009305861;-0.004063591;-0.011792607;0.006511519
0.048221111;0.040042442;0.044148664;0.038546024;0.063149183;0.053792769;0.04308819;0.051510786;0.05690754;0.041942523;0.041206435
-0.003478261;-0.01748565;-0.005122601;-0.014893165;0.030237581;-0.016652614;-0.017914717;-0.010413957;-0.007836515;-0.003758572;0.055419138
-0.04182852;-0.055386597;-0.057258143;-0.055376003;-0.02384696;-0.041641398;-0.046338592;-0.049565037;-0.040603416;-0.057438884;-0.032645119
-0.007576968;0.015752143;0.015075645;0.012192876;-0.03114094;0.015277601;0.002857955;-0.006358775;0.015302527;0.01333686;-0.013482366
-0.0244102;-0.032242877;-0.025073928;-0.032508307;-0.030202272;-0.035368619;-0.030423431;-0.067582119;-0.034673434;-0.035558675;-0.024607157
0.018685249;0.021937674;0.023146351;0.016249279;0.013142857;0.012909035;0.038380938;-0.028087423;0.017173173;0.008155615;-0.004554415
0.078757794;0.0688044;0.078580035;0.083085322;0.069937958;0.073973023;0.062461116;0.081172756;0.098329033;0.085941234;0.080046448
0.023007856;0.034186526;0.029293501;0.022644911;0.040326832;0.02212657;0.050364765;0.013639633;0.028803744;0.026327994;0.050605618
-0.065935272;-0.060082561;-0.05413136;-0.058660502;-0.039523689;-0.055929686;-0.025334309;-0.049444947;-0.089122316;-0.045074859;-0.026316962
-0.029774489;-0.011011666;-0.007153451;-0.009936092;-0.043542613;-0.037305195;-0.011002673;-0.062372983;-0.075749118;-0.014268548;-0.070427711
-0.025482719;-0.013910472;-0.009354364;-0.016763523;-0.019893528;-0.028211842;-0.017788294;-0.029661052;-0.029150149;-0.029138516;-0.0178901
-0.22378882;-0.207802633;-0.220511144;-0.22236874;-0.20754717;-0.19703589;-0.223027969;-0.215657208;-0.248655704;-0.234934226;-0.245700438
-0.091141874;-0.078739052;-0.091138913;-0.089335824;-0.082972583;-0.071421272;-0.077645245;-0.138334573;-0.084107084;-0.095852317;-0.106755975
0.110935024;0.104157777;0.104656675;0.118612011;0.04563336;0.095408812;0.083200794;0.09319754;0.090239031;0.107545594;0.008343299
-0.035456491;-0.032894573;-0.038167216;-0.041782643;-0.033860045;-0.021838912;-0.03825998;-0.096744802;-0.076668123;-0.034197645;-0.022803651
-0.023382559;-0.019275754;-0.009779376;-0.021622596;-0.068146417;-0.02961342;-0.044096061;-0.017835852;-0.050469053;-0.01929113;-0.094433327
0.09372972;0.070112418;0.071122486;0.09115675;0.136230673;0.087082246;0.101427941;0.094603421;0.08909257;0.088138046;0.101753107
-0.057892012;-0.038453907;-0.034244073;-0.049288881;-0.045972784;-0.044070633;-0.023288041;-0.010427582;-0.06759646;-0.0544062;-0.035221712
0.063543561;0.068415266;0.068898092;0.074741864;0.038893986;0.064166145;0.050424776;0.056048808;0.089102451;0.071355598;0.086447153
0.076302489;0.082908809;0.079294573;0.081624192;0.068072512;0.087320204;0.069265072;0.131552574;0.093177021;0.076571104;0.055511416
0.006932366;0.013090957;0.007193075;0.007878983;-0.005542085;0.011699602;0.013589073;0.026869162;0.015069108;0.00223;-0.006958392
0.006904951;0.012191192;0.006193928;0.00304235;-0.000373575;0.001487487;-0.014029303;0.042603276;-0.002044366;0.006307012;-0.026606106
0.03277996;0.025314651;0.023690654;0.025555391;0.047333098;0.021086083;0.023723266;0.03991913;0.030662897;0.018031705;0.03251308
0.032953555;0.030585855;0.035713952;0.023479006;0.066104553;0.038412685;0.047136303;0.018383544;0.048024534;0.053508875;0.079625573
-0.01974706;-0.02246359;-0.019711521;-0.014400536;-0.030686492;-0.035354233;-0.047158034;-0.045328032;-0.031865626;-0.038996952;-0.084933359
-0.029570344;-0.026995967;-0.02058995;-0.021455269;-0.016318538;-0.01922487;-0.013707943;-0.024173261;-0.030377523;-0.024524077;-0.015063193
0.074893033;0.075255803;0.076506287;0.081650876;0.158925017;0.077802106;0.0913238;0.072643152;0.079047332;0.073163121;0.190621495
0.12824069;0.112866962;0.10821423;0.09685164;0.285231506;0.099949696;0.100711989;0.168234414;0.114472149;0.104373795;0.367126275
-0.027378455;-0.020194586;-0.014723826;-0.031084779;0.134758155;-0.026138043;-0.022097027;0.028065778;-0.018306313;-0.026669259;0.089052583
0.054148099;0.017041086;0.024466575;0.037161142;0.212133228;0.02920565;0.041117228;0.007951338;0.04016045;0.046911244;0.223204589
-0.017670063;0.001328014;-0.019214976;0.002681556;0.005724567;0.010880438;-0.004857254;0.041494103;0.031464772;-0.00766703;-0.001493058
-0.049522708;-0.027819503;-0.0150736;-0.038445579;-0.076597821;-0.032428867;-0.051837054;-0.026787856;-0.028767221;-0.052508161;-0.09183714
0.054270193;0.036185571;0.02175096;0.050641925;-0.003522367;0.059926438;0.053508982;0.056931239;0.059473718;0.044556679;0.008587683
0.028948156;0.011394356;0.013314977;0.015916372;0.028310583;0.020296234;0.042296789;-0.009842665;0.022849836;0.023347746;0.019525978
0.051081642;0.031147519;0.031095793;0.041926941;0.03911003;0.027673624;0.031837243;0.088708478;0.083323246;0.047118436;0.074298067
0.088907659;0.06299811;0.051620369;0.100444307;0.134493142;0.095928449;0.08597966;0.145155231;0.096819836;0.087957965;0.097082856
-0.027568636;-0.031581733;-0.035806883;-0.037536585;-0.027720436;-0.034868305;-0.059886846;-0.068130077;-0.005108529;-0.034365938;-0.052399004
-0.018330966;-0.022719568;-0.030217304;-0.018524776;0.002426448;-0.025993254;-0.025565195;-0.002997845;-0.020822843;-0.016274018;-0.037250229
-0.094202481;-0.079121523;-0.093661679;-0.089788487;-0.105446294;-0.086579747;-0.094807735;-0.064610018;-0.07369151;-0.100422311;-0.134586202
-0.019896461;-0.016257372;-0.032675683;-0.011647415;-0.095383054;-0.013038481;-0.008717496;-0.029731739;-0.014681199;-0.017433591;-0.08938793
0.027459193;0.034055465;0.019156046;0.026207814;0.115348663;0.042761042;0.04750349;0.007899453;0.044956796;0.036665137;0.117929906
0.007861292;-0.001289012;-0.005122005;0.006550727;0.01340932;0.001266899;0.000779056;0.084598648;0.019711383;0.005790369;-0.039301629
-0.088468476;-0.095888641;-0.098739039;-0.083777435;-0.098742971;-0.082960127;-0.08281266;-0.078787291;-0.08580206;-0.101327149;-0.139606843
0.062556946;0.06650984;0.053629221;0.058882163;0.094512755;0.062978832;0.064168854;0.079027783;0.057964045;0.060538277;0.048481982
0.020300622;0.016650479;0.012493708;0.017340296;0.044265594;0.01625933;0.009024987;0.057712965;0.013464298;0.013693143;-0.000306928
-0.04909832;-0.052705136;-0.063892505;-0.053561344;-0.06342325;-0.054535066;-0.060623395;-0.061754991;-0.047938888;-0.058087541;-0.101190651
-0.02165095;-0.02908595;-0.036327405;-0.02535747;-0.027944454;-0.024103239;-0.02406944;-0.027071352;-0.017986432;-0.02016816;-0.030725202
-0.061810574;-0.072972797;-0.06375613;-0.061244634;-0.130511464;-0.07161852;-0.060920271;-0.093554042;-0.045849581;-0.060441709;-0.082781588
-0.149672275;-0.154830301;-0.142698605;-0.162515184;-0.165922921;-0.145360016;-0.130372804;-0.181066439;-0.170382408;-0.165998782;-0.119143766
0.016211062;0.02253633;0.004500818;0.024664941;0.030155642;0.027180276;0.02167088;0.0384825;0.027332753;0.029006855;0.032944137
0.058961526;0.061234602;0.067204171;0.060214061;0.036827196;0.048005364;0.022761265;0.019402898;0.047776465;0.055126484;0.083457223
0.032343819;0.037461015;0.043538137;0.052644519;0.010473588;0.042309087;0.044801914;0.05296801;0.044378398;0.042717148;-0.002864333
-0.008041488;-0.02193627;-0.02496317;-0.018794015;0.022532672;-0.020152628;-0.010446622;-0.008542366;-0.016655039;-0.02530609;-0.017905901
0.02015997;0.003038581;0.000384199;0.011405355;-0.024900837;-0.003445252;-0.011238411;0.003355981;0.00715407;0.007099019;-0.005271044
0.07496987;0.080345545;0.068605672;0.083231236;0.082937853;0.073920422;0.077508291;0.079332141;0.08503684;0.080955417;0.081147649
-0.05482267;-0.058325876;-0.056041651;-0.057488171;-0.092028381;-0.058960102;-0.060189488;-0.025246648;-0.064715209;-0.066704671;-0.102444484
-0.021913131;-0.037681761;-0.048090438;-0.033905021;-0.06412319;-0.033358904;-0.038359788;-0.042523098;-0.031663665;-0.031044751;-0.056269686
-0.0913497;-0.109615789;-0.105405073;-0.117772901;-0.129420432;-0.105932567;-0.107851124;-0.134468131;-0.109091701;-0.112662232;-0.109792409
-0.060308765;-0.062297422;-0.060799438;-0.076696623;-0.015105215;-0.059517812;-0.052825387;-0.050591091;-0.060091909;-0.06330187;-0.013055809
-0.036830877;-0.058387395;-0.053066573;-0.034057433;-0.088585536;-0.059815325;-0.070058158;-0.06522743;-0.056249047;-0.048966087;-0.071985042
-0.164191936;-0.163776832;-0.150076472;-0.164466841;-0.219566603;-0.179928918;-0.184287001;-0.198821433;-0.187957067;-0.182452262;-0.170118815
0.068500111;0.088967414;0.068020205;0.072423972;0.076357697;0.090746683;0.097127024;0.072627175;0.090931945;0.093909631;0.110527173
0.093750091;0.078412977;0.07344421;0.081633863;0.104704097;0.090476191;0.09819411;0.035291944;0.092411784;0.083982698;0.127567557
-0.104392768;-0.110039094;-0.110445712;-0.100610478;-0.119848901;-0.1466637;-0.147720985;-0.075872053;-0.124060116;-0.111946704;-0.170959309
-0.036296318;-0.046768944;-0.03836603;-0.053712736;-0.009364027;-0.050619296;-0.049706831;0.00643763;-0.047134426;-0.038664181;-0.037365525
-0.063453112;-0.066708858;-0.066351676;-0.070914974;-0.074832611;-0.078518213;-0.069984415;-0.04965779;-0.076035301;-0.068704916;-0.050314898
0.004894213;0.011460981;0.010265214;0.014518036;-0.03746275;0.014456036;0.011845458;-0.001974334;0.009954305;0.017322404;-0.039021478
